Version 4.1
SHEET 1 1700 1592
WIRE -128 1008 -128 896
WIRE 80 1008 80 944
WIRE 80 1008 -128 1008
WIRE 96 1008 96 896
WIRE 304 1008 304 944
WIRE 304 1008 96 1008
WIRE 320 1008 320 896
WIRE 528 1008 528 944
WIRE 528 1008 320 1008
WIRE 544 1008 544 896
WIRE 752 1008 752 944
WIRE 752 1008 544 1008
WIRE 768 1008 768 896
WIRE 976 1008 976 944
WIRE 976 1008 768 1008
WIRE 992 1008 992 896
WIRE 1200 1008 1200 944
WIRE 1200 1008 992 1008
WIRE 1424 1008 1424 944
FLAG -128 560 0
FLAG -128 464 vdd1
FLAG -320 560 0
FLAG -320 464 vss1
FLAG -320 128 0
FLAG -320 32 vres
FLAG 432 96 vres
FLAG 432 192 vresb
FLAG 432 544 vres
FLAG 432 640 vresb
FLAG -128 272 0
FLAG -320 416 0
FLAG -320 320 vp_in
FLAG -128 176 vn_in
FLAG 80 288 vn
FLAG 80 448 vp
FLAG 464 -80 vch
FLAG 464 16 vch_b
FLAG 656 -80 vdch
FLAG 656 16 vdch_b
FLAG 720 -32 vp
FLAG 528 -32 vp
FLAG -128 416 0
FLAG -128 320 vp_ref
FLAG -320 272 0
FLAG -320 176 vn_ref
FLAG 464 -240 vdch
FLAG 464 -144 vdch_b
FLAG 528 -192 vn
FLAG 656 -240 vch
FLAG 656 -144 vch_b
FLAG 720 -192 vn
FLAG 592 -192 vn_in
FLAG 400 -192 vn_ref
FLAG 400 -32 vp_in
FLAG 592 -32 vp_ref
FLAG -128 -16 0
FLAG -128 -112 vch
FLAG -320 -16 0
FLAG -320 -112 vch_b
FLAG -128 -160 0
FLAG -128 -256 vdch
FLAG -320 -160 0
FLAG -320 -256 vdch_b
FLAG -128 128 0
FLAG -128 32 vresb
FLAG 720 96 vres
FLAG 720 192 vresb
FLAG 720 544 vres
FLAG 720 640 vresb
FLAG -480 1040 0
FLAG -480 960 CLK
FLAG 832 336 TRIG
FLAG -512 896 CLK
FLAG -512 832 TRIG
DATAFLAG 288 352 ""
DATAFLAG 336 448 ""
DATAFLAG 576 352 ""
DATAFLAG 624 448 ""
SYMBOL voltage -128 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -320 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -320 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.2 5u 0.1u 0.1u 1u 20u)
SYMBOL cap 464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2p
SYMBOL cap 464 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2p
SYMBOL res 192 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.5Meg
SYMBOL res 192 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.5Meg
SYMBOL TG_Switch 432 144 R0
SYMATTR InstName X2
SYMBOL TG_Switch 432 592 R0
SYMATTR InstName X3
SYMBOL voltage -128 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V9
SYMATTR Value 0.8
SYMBOL voltage -320 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V10
SYMATTR Value 0.4
SYMBOL TG_Switch 464 -32 R0
SYMATTR InstName X4
SYMBOL TG_Switch 656 -32 R0
SYMATTR InstName X5
SYMBOL voltage -128 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL voltage -320 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V4
SYMATTR Value 0.3
SYMBOL TG_Switch 464 -192 R0
SYMATTR InstName X6
SYMBOL TG_Switch 656 -192 R0
SYMATTR InstName X7
SYMBOL voltage -128 -112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1.2 6u 0.1u 0.1u 5u 20u)
SYMBOL voltage -320 -112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value PULSE(1.2 0 6u 0.1u 0.1u 5u 20u)
SYMBOL voltage -128 -256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1.2 11u 0.1u 0.1u 8u 20u)
SYMBOL voltage -320 -256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.2 0 11u 0.1u 0.1u 8u 20u)
SYMBOL voltage -128 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value PULSE(1.2 0 5u 0.1u 0.1u 1u 20u)
SYMBOL FC_OTA_small_input 400 368 R0
SYMATTR InstName X8
SYMBOL cap 752 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL cap 752 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2p
SYMBOL TG_Switch 720 144 R0
SYMATTR InstName X1
SYMBOL TG_Switch 720 592 R0
SYMATTR InstName X9
SYMBOL FC_OTA_small_input 688 368 R0
SYMATTR InstName X10
SYMBOL Digital\\dflop -256 848 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -32 848 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop 192 848 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 416 848 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 640 848 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop 864 848 R0
SYMATTR InstName A6
SYMBOL Digital\\dflop 1088 848 R0
SYMATTR InstName A7
SYMBOL voltage -480 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 1 6.8u 0.1n 0.1n 35n 70n)
SYMBOL Digital\\and -480 800 R0
SYMATTR InstName A9
TEXT 144 -248 Left 2 !.include 65nm_bulk.txt
TEXT 112 -208 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT 136 -160 Left 2 ;.op
TEXT 136 -120 Left 2 ;.ac dec 10 1 10G
TEXT 136 -88 Left 2 !.tran 0 20u 0 1n
